author,content
"
花落彼岸～任逍遥
","


我记得我上学的时候把老师气的拿脑袋撞墙，原因如下。一年级的时候忘了是哪道题，不会做老师问我:“一➕一等于多少，我说等于零。老师气的问我你怎么算的，我还像模像样跟老师解释:“您看嘛盘子里有一块烧饼，我我筷子夹碗里去了可不就是零了吗”。老师看着我说明天把你家长叫来吧，我看看到底是啥家庭能把你教的这么好？第二天我爸去学校的时候老师直接蒙圈了，都哭了:“作 孽 呀 我上 辈 子 是欠你们爷们了吗，你们爷俩都让我教了，你们俩是不是商量好了组团来气我。

"
"
空城旧梦她与伞
","


向女神表白：小美，我喜欢你，你愿意做我女朋友吗？小美嗤之以鼻：我说大哥，你该多吃点猪脑补补脑子，就会明白咱俩是不可能的。我连忙抓住她手：那你跟我回老家吧。小美：放手啊，回你老家干什么?我：回我老家陪我一起吃猪脑啊，我家今年养了八千头猪。小美：我才……，啊，多少?八千头?好啦好啦，我答应你，我被你的诚心感动啦。

"
"
狐小乔
","


闺蜜的儿子是个小霸王，话不听，作业不写。上周，闺蜜的婆婆来了，一个没啥文化的农村老太太，居然没两天就把小霸王治住了。昨天，闺蜜看儿子又乖乖去写作业，偷偷问婆婆:""您用啥方法把他治住的？""婆婆微微一笑说:""我告诉他，只要你不听话，我就劝你妈妈生二胎!""

"
"
胖香
","


天气太热，心情烦躁，闺女还不听话。我骂道：你就气我吧，把我气死了，给你找个后妈，看她怎么收拾你！闺女想想，认真的说：那她会偷吃我们的零食吗？

"
"
坏小孩cium
","


最遗憾的事，莫过于深爱过却不能在一起。闺蜜分手哭的稀里哗啦的，听者流泪闻者伤心，连她分手对象都安慰她：以后会更幸福。。。总之分的特别的深情。。。这样的情况，我只好带她喝喝酒解闷。我打开啤酒，正准备给她满上，她一把夺过我的瓶子：总算分手了，以后再也没人阻止我喝酒了，哈哈哈，都憋死我了，我先干了。。。

"
"
狐小乔
","


中秋蟹肥，嫂子买了十几只大闸蟹。小侄子闲得没事，把大闸蟹放进桶里，逐一剪断大闸蟹捆绑的绳，放了半桶水。然后小侄子大模大样地批评我们：你们几十岁的人了，还有没有爱心？怎么能吃活螃蟹呢？说完提着桶下了楼。我悄悄的跟着他下了楼，听到小侄子在楼下打电话：小花，我妈买了好多大闸蟹，我给你送点。十分钟后到你家门口，你拿水桶等着……

"
"
吃了两碗又盛
","


儿子发现了我手腕上的淤青，问我怎么搞的，我说我们这几天要举行排球赛。儿子惊讶地说:你要参加中国女排啊？

"
"
捉女妖的天师
","


老鹰是天空的王者，然而再强的王者也有年老的时候，有一天它的头也秃了，爪子也不够锋利了突然就从空中坠了下来…很快它就被弱小的动物发现了，并且对它发起了群殴，有仇的报仇，有怨的抱怨：打死你个死秃鹫！打死你个死秃鹫……老鹰，猝

"
"
孤心傲月
","


那年懵懂无知听说把两个人的名字刻在三生石上就能成就一段美好的姻缘。于是自己做了块“三生石”把暗恋以久的班花和自己的名字都刻在了上面，并且偷偷的埋在她家后院。两年前她谈了个对象回家翻修房子准备结婚，还请她对象过来帮忙，最后俩人居然把我那“三生石”给挖出来了！听说她们的婚事当天就黄了！

"
"
夏有凉风秋望月
","


我常年在外面工作，不是大事，除了打钱回家一般很少回去。然后这次刚好从公司回老家出差，我就回家，顺便想给父母一个惊喜，一推开门，只见老妈拿着锅胆准备往狗碗倒饭，一看到我，一愣：你怎么突然回来了，都没煮你饭哦，那这饭留给你吃吧，一会儿我在煮点给狗狗。。。

"
